fips,ev_market_penetration
19041,0.01
19093,0.01
19077,0.01
19131,0.01
19173,0.01
19083,0.01
19001,0.01
19009,0.01
19053,0.01
19043,0.01
19047,0.01
19165,0
19067,0
19039,0
19135,0
19195,0
19075,0
19161,0
19063,0
19137,0
19107,0
19133,0
19119,0
19115,0
19197,0
19081,0
19025,0
19037,0
19005,0
19051,0
19151,0
16013,0.06
16001,0.06
16015,0.06
16085,0.05
16039,0.05
16025,0.05
16057,0.04
16077,0.03
16005,0.03
16071,0.03
16081,0.03
16055,0.03
16011,0.03
16019,0.03
16017,0.03
16027,0.03
16051,0.03
16021,0.03
16007,0.03
16083,0.03
16087,0.02
16045,0.02
16065,0.02
16041,0.02
16031,0.02
16073,0.02
16053,0.02
16067,0.02
16075,0.02
16035,0.01
16029,0.01
16079,0.01
16043,0.01
16069,0.01
16059,0.01
16037,0.01
16047,0.01
16009,0.01
16063,0.01
16049,0.01
16003,0.01
16023,0
16061,0
16033,0
17097,0.09
17043,0.08
17113,0.08
17031,0.07
17019,0.06
17089,0.06
17197,0.05
17111,0.05
17093,0.05
17143,0.04
17203,0.04
17179,0.04
17163,0.04
17167,0.04
17007,0.04
17201,0.04
17077,0.04
17037,0.04
17133,0.04
17147,0.03
17119,0.03
17053,0.03
17023,0.03
17029,0.03
17141,0.02
17175,0.02
17115,0.02
17081,0.02
17107,0.02
17085,0.02
17001,0.02
17067,0.02
17123,0.02
17091,0.02
17129,0.02
17063,0.02
17125,0.02
17005,0.02
17103,0.02
17161,0.02
17117,0.02
17083,0.02
17165,0.02
17075,0.02
17099,0.02
17177,0.02
17109,0.02
17079,0.02
17051,0.02
17057,0.02
17061,0.02
17183,0.02
17105,0.02
17195,0.02
17027,0.02
17155,0.02
17021,0.02
17033,0.02
17049,0.02
17199,0.02
17039,0.01
17073,0.01
17189,0.01
17181,0.01
17045,0.01
17041,0.01
17137,0.01
17101,0.01
17121,0.01
17011,0.01
17173,0.01
17127,0.01
17069,0.01
17071,0.01
17035,0.01
17095,0.01
17139,0.01
17015,0.01
17025,0.01
17193,0.01
17135,0.01
17187,0.01
17151,0.01
17055,0.01
17131,0.01
17157,0.01
17149,0.01
17159,0.01
17171,0.01
17185,0.01
17009,0.01
17047,0.01
17145,0.01
17017,0
17065,0
17087,0
17191,0
17153,0
17003,0
17059,0
17013,0
17169,0
18057,0.07
18011,0.07
18105,0.06
18157,0.04
18097,0.04
18003,0.04
18141,0.03
18043,0.03
18127,0.03
18151,0.03
18063,0.03
18019,0.03
18005,0.03
18081,0.03
18085,0.03
18173,0.03
18169,0.03
18089,0.03
18001,0.03
18061,0.03
18091,0.03
18059,0.02
18037,0.02
18083,0.02
18167,0.02
18161,0.02
18033,0.02
18073,0.02
18067,0.02
18099,0.02
18039,0.02
18163,0.02
18113,0.02
18047,0.02
18093,0.02
18179,0.02
18175,0.02
18013,0.02
18131,0.02
18183,0.02
18133,0.02
18145,0.02
18017,0.02
18181,0.02
18153,0.02
18177,0.02
18123,0.02
18053,0.02
18035,0.02
18029,0.02
18109,0.02
18041,0.02
18103,0.02
18149,0.02
18025,0.02
18143,0.02
18075,0.02
18069,0.02
18119,0.02
18065,0.02
18007,0.02
18139,0.02
18027,0.02
18137,0.01
18129,0.01
18023,0.01
18015,0.01
18117,0.01
18159,0.01
18095,0.01
18049,0.01
18071,0.01
18087,0.01
18031,0.01
18077,0.01
18051,0.01
18055,0.01
18045,0.01
18125,0.01
18101,0.01
18135,0.01
18155,0.01
18165,0.01
18111,0.01
18107,0.01
18021,0.01
18115,0.01
18121,0.01
18009,0
18171,0
18147,0
18079,0
20091,0.07
20045,0.06
20071,0.03
20173,0.03
20169,0.03
20195,0.03
20015,0.03
20007,0.03
20103,0.03
20065,0.03
20177,0.03
20121,0.02
20209,0.02
20005,0.02
20025,0.02
20161,0.02
20049,0.02
20105,0.02
20017,0.02
20127,0.02
20069,0.02
20175,0.02
20037,0.02
20139,0.02
20159,0.02
20205,0.02
20079,0.02
20077,0.02
20155,0.02
20113,0.02
20149,0.02
20153,0.02
20023,0.02
20111,0.02
20193,0.02
20191,0.02
20141,0.02
20157,0.02
20207,0.02
20107,0.02
20109,0.02
20011,0.02
20203,0.01
20035,0.01
20051,0.01
20089,0.01
20013,0.01
20133,0.01
20067,0.01
20061,0.01
20085,0.01
20183,0.01
20123,0.01
20099,0.01
20087,0.01
20119,0.01
20151,0.01
20021,0.01
20053,0.01
20057,0.01
20041,0.01
20081,0.01
20181,0.01
20143,0.01
20145,0.01
20171,0.01
20117,0.01
20197,0.01
20055,0.01
20059,0.01
20189,0.01
20029,0.01
20001,0.01
20115,0
20031,0
20125,0
20009,0
20043,0
20095,0
20135,0
20199,0
20033,0
20083,0
20097,0
20101,0
20063,0
20073,0
20185,0
20027,0
20131,0
20147,0
20093,0
20163,0
20201,0
20167,0
20129,0
20187,0
20003,0
20047,0
20137,0
20179,0
20075,0
20039,0
20019,0
20165,0
21185,0.07
21129,0.05
21111,0.04
21067,0.04
21239,0.04
21037,0.03
21015,0.03
21227,0.03
21113,0.03
21215,0.03
21117,0.03
21211,0.03
21213,0.02
21029,0.02
21209,0.02
21093,0.02
21073,0.02
21179,0.02
21077,0.02
21231,0.02
21017,0.02
21123,0.02
21105,0.02
21181,0.02
21151,0.02
21099,0.02
21049,0.02
21167,0.02
21047,0.02
21035,0.02
21065,0.02
21139,0.02
21003,0.02
21173,0.02
21021,0.02
21221,0.02
21027,0.02
21163,0.01
21199,0.01
21061,0.01
21089,0.01
21145,0.01
21169,0.01
21059,0.01
21075,0.01
21079,0.01
21019,0.01
21009,0.01
21161,0.01
21205,0.01
21041,0.01
21107,0.01
21071,0.01
21197,0.01
21055,0.01
21219,0.01
21023,0.01
21143,0.01
21085,0.01
21125,0.01
21033,0.01
21045,0.01
21101,0.01
21109,0.01
21217,0.01
21043,0.01
21097,0.01
21081,0.01
21155,0.01
21141,0.01
21165,0.01
21191,0.01
21149,0.01
21157,0.01
21229,0.01
21063,0.01
21069,0.01
21057,0.01
21121,0.01
21135,0.01
21159,0.01
21005,0.01
21171,0.01
21115,0.01
21137,0.01
21095,0.01
21237,0.01
21053,0.01
21207,0.01
21013,0.01
21091,0.01
21083,0.01
21087,0
21007,0
21127,0
21175,0
21223,0
21153,0
21031,0
21195,0
21011,0
21177,0
21025,0
21233,0
21187,0
21133,0
21235,0
21001,0
21051,0
21225,0
21193,0
21183,0
21119,0
21103,0
21131,0
21189,0
21147,0
21203,0
21201,0
21039,0
22071,0.04
22033,0.02
22075,0.02
22103,0.02
22017,0.02
22051,0.02
22055,0.01
22005,0.01
22107,0.01
22089,0.01
22023,0.01
22087,0.01
22003,0.01
22019,0.01
22015,0.01
22073,0.01
22061,0.01
22105,0.01
22083,0.01
22067,0.01
22125,0.01
22115,0.01
22063,0.01
22113,0.01
22095,0.01
22041,0.01
22011,0.01
22079,0.01
22021,0.01
22097,0.01
22053,0.01
22069,0
22093,0
22047,0
22001,0
22109,0
22057,0
22029,0
22119,0
22045,0
22085,0
22121,0
22025,0
22117,0
22077,0
22091,0
22099,0
22043,0
22009,0
22123,0
22065,0
22101,0
22127,0
22027,0
22049,0
22039,0
22031,0
22037,0
22111,0
22007,0
22081,0
22035,0
22013,0
25017,0.12
25007,0.11
25015,0.11
25011,0.1
25021,0.09
25025,0.08
25019,0.07
25009,0.06
25003,0.06
25001,0.06
25027,0.06
25023,0.05
25005,0.04
25013,0.04
24027,0.15
24031,0.14
24021,0.09
24003,0.08
24041,0.07
24005,0.065
24009,0.06
24033,0.06
24035,0.05
24013,0.05
24017,0.05
24025,0.05
24037,0.04
24047,0.04
24029,0.04
24015,0.03
24043,0.03
24045,0.03
24001,0.02
24019,0.02
24011,0.02
24023,0.02
24039,0.01
23005,0.09
23013,0.07
23009,0.06
23023,0.06
23027,0.06
23015,0.06
23031,0.04
23011,0.04
23017,0.03
23007,0.03
23001,0.03
23019,0.03
23025,0.02
23021,0.01
23003,0.01
23029,0.01
26161,0.08
26077,0.05
26081,0.04
26089,0.04
26125,0.04
26139,0.04
26015,0.04
26065,0.04
26021,0.04
26005,0.03
26055,0.03
26159,0.03
26047,0.03
26111,0.03
26029,0.03
26093,0.03
26019,0.02
26107,0.02
26163,0.02
26037,0.02
26121,0.02
26025,0.02
26045,0.02
26127,0.02
26027,0.02
26115,0.02
26075,0.02
26023,0.02
26155,0.02
26105,0.02
26049,0.02
26067,0.02
26099,0.02
26091,0.02
26009,0.02
26117,0.02
26145,0.02
26085,0.01
26073,0.01
26109,0.01
26147,0.01
26031,0.01
26101,0.01
26087,0.01
26103,0.01
26149,0.01
26083,0.01
26043,0.01
26079,0.01
26035,0.01
26051,0.01
26061,0.01
26151,0.01
26039,0.01
26129,0.01
26123,0.01
26053,0.01
26059,0.01
26095,0.01
26057,0.01
26007,0.01
26017,0.01
26135,0.01
26137,0.01
26133,0.01
26165,0.01
26157,0.01
26119,0.01
26063,0.01
26001,0.01
26143,0.01
26011,0.01
26069,0.01
26097,0.01
26131,0.01
26033,0.01
26041,0.01
26113,0
26141,0
26003,0
26153,0
26071,0
26013,0
27053,0.09
27019,0.07
27163,0.07
27123,0.07
27109,0.06
27037,0.05
27139,0.05
27131,0.04
27003,0.04
27031,0.04
27059,0.04
27171,0.03
27141,0.03
27049,0.03
27025,0.03
27009,0.03
27039,0.03
27143,0.03
27147,0.03
27103,0.03
27013,0.03
27079,0.02
27169,0.02
27121,0.02
27145,0.02
27075,0.02
27033,0.02
27067,0.02
27085,0.02
27095,0.02
27115,0.02
27149,0.02
27035,0.02
27137,0.02
27081,0.02
27161,0.02
27099,0.02
27083,0.02
27041,0.02
27157,0.02
27097,0.01
27017,0.01
27111,0.01
27021,0.01
27113,0.01
27093,0.01
27027,0.01
27005,0.01
27051,0.01
27153,0.01
27055,0.01
27133,0.01
27047,0.01
27069,0.01
27159,0.01
27063,0.01
27117,0.01
27077,0.01
27057,0.01
27091,0.01
27045,0.01
27061,0.01
27119,0.01
27015,0.01
27165,0.01
27043,0.01
27007,0.01
27155,0.01
27101,0.01
27029,0.01
27065,0.01
27151,0.01
27105,0.01
27011,0.01
27023,0.01
27135,0.01
27167,0
27107,0
27129,0
27001,0
27073,0
27071,0
27089,0
27127,0
27087,0
27173,0
27125,0
29189,0.06
29189,0.06
29165,0.05
29077,0.04
29095,0.04
29183,0.04
29019,0.04
29043,0.04
29047,0.03
29005,0.03
29037,0.03
29213,0.03
29145,0.03
29055,0.03
29219,0.03
29071,0.02
29099,0.02
29029,0.02
29161,0.02
29097,0.02
29101,0.02
29051,0.02
29186,0.02
29079,0.02
29151,0.02
29013,0.02
29225,0.02
29109,0.02
29209,0.02
29031,0.02
29113,0.02
29177,0.02
29187,0.02
29027,0.02
29001,0.02
29011,0.02
29067,0.02
29003,0.02
29021,0.02
29009,0.02
29049,0.02
29229,0.01
29169,0.01
29083,0.01
29173,0.01
29053,0.01
29185,0.01
29119,0.01
29105,0.01
29081,0.01
29203,0.01
29137,0.01
29089,0.01
29149,0.01
29131,0.01
29073,0.01
29039,0.01
29197,0.01
29117,0.01
29065,0.01
29195,0.01
29221,0.01
29061,0.01
29175,0.01
29015,0.01
29103,0.01
29127,0.01
29215,0.01
29141,0.01
29159,0.01
29199,0.01
29135,0.01
29121,0.01
29123,0.01
29091,0.01
29023,0.01
29211,0.01
29171,0.01
29155,0.01
29069,0.01
29181,0.01
29063,0.01
29045,0.01
29143,0.01
29007,0.01
29087,0.01
29059,0.01
29107,0.01
29205,0.01
29157,0.01
29223,0.01
29125,0.01
29167,0.01
29017,0.01
29217,0.01
29057,0.01
29093,0.01
29133,0
29147,0
29111,0
29033,0
29153,0
29025,0
29041,0
29207,0
29115,0
29139,0
29201,0
29163,0
29227,0
29035,0
29085,0
29075,0
29179,0
29129,0
28089,0.02
28071,0.02
28045,0.02
28047,0.02
28105,0.02
28073,0.02
28033,0.02
28093,0.02
28087,0.02
28049,0.02
28059,0.02
28143,0.01
28145,0.01
28113,0.01
28031,0.01
28121,0.01
28003,0.01
28129,0.01
28035,0.01
28081,0.01
28029,0.01
28001,0.01
28101,0.01
28115,0.01
28123,0.01
28149,0.01
28065,0.01
28011,0.01
28017,0.01
28155,0.01
28137,0.01
28163,0.01
28083,0.01
28043,0.01
28009,0.01
28067,0.01
28063,0.01
28053,0.01
28013,0.01
28085,0.01
28075,0.01
28005,0.01
28139,0
28027,0
28147,0
28159,0
28109,0
28025,0
28061,0
28141,0
28103,0
28057,0
28095,0
28097,0
28023,0
28039,0
28069,0
28111,0
28151,0
28135,0
28091,0
28051,0
28161,0
28041,0
28015,0
28077,0
28007,0
28133,0
28131,0
28079,0
28127,0
28153,0
28099,0
28107,0
28055,0
28157,0
28021,0
28037,0
28117,0
28125,0
28019,0
28119,0
30063,0.04
30077,0.04
30029,0.04
30031,0.04
30079,0.04
30003,0.03
30081,0.03
30043,0.03
30111,0.03
30097,0.03
30099,0.03
30067,0.03
30009,0.03
30049,0.02
30023,0.02
30047,0.02
30085,0.02
30071,0.02
30007,0.02
30057,0.02
30061,0.02
30101,0.02
30013,0.02
30059,0.02
30021,0.02
30039,0.02
30051,0.02
30105,0.01
30089,0.01
30087,0.01
30095,0.01
30053,0.01
30093,0.01
30025,0.01
30041,0.01
30015,0.01
30027,0.01
30001,0.01
30073,0.01
30091,0.01
30035,0
30017,0
30083,0
30045,0
30055,0
30069,0
30005,0
30033,0
30075,0
30019,0
30037,0
30107,0
30065,0
30103,0
30109,0
30011,0
37135,0.14
37037,0.11
37183,0.09
37063,0.09
37021,0.08
37119,0.07
37179,0.06
37175,0.05
37025,0.05
37081,0.05
37129,0.05
37113,0.05
37189,0.05
37149,0.05
37067,0.04
37055,0.04
37097,0.04
37125,0.04
37089,0.04
37099,0.04
37059,0.04
37115,0.04
37001,0.03
37109,0.03
37101,0.03
37087,0.03
37035,0.03
37199,0.03
37141,0.03
37019,0.03
37053,0.03
37085,0.03
37071,0.03
37105,0.03
37023,0.02
37043,0.02
37121,0.02
37111,0.02
37069,0.02
37169,0.02
37093,0.02
37031,0.02
37147,0.02
37057,0.02
37145,0.02
37159,0.02
37051,0.02
37137,0.02
37013,0.02
37161,0.02
37077,0.02
37123,0.02
37075,0.02
37103,0.02
37151,0.02
37191,0.02
37187,0.02
37167,0.02
37173,0.02
37049,0.02
37003,0.02
37133,0.02
37027,0.02
37157,0.02
37127,0.02
37039,0.02
37171,0.02
37011,0.02
37017,0.02
37197,0.02
37029,0.01
37185,0.01
37045,0.01
37153,0.01
37143,0.01
37107,0.01
37007,0.01
37195,0.01
37181,0.01
37005,0.01
37047,0.01
37193,0.01
37009,0.01
37073,0.01
37065,0.01
37091,0.01
37015,0.01
37139,0.01
37165,0.01
37033,0.01
37163,0.01
37131,0.01
37155,0.01
37041,0.01
37061,0.01
37117,0.01
37095,0.01
37079,0
37083,0
37177,0
38069,0.02
38033,0.02
38023,0.02
38017,0.02
38029,0.02
38065,0.02
38091,0.01
38015,0.01
38097,0.01
38035,0.01
38059,0.01
38047,0.01
38043,0.01
38051,0.01
38025,0.01
38099,0.01
38101,0.01
38057,0.01
38071,0.01
38089,0.01
38053,0.01
38009,0.01
38005,0.01
38045,0.01
38067,0.01
38077,0.01
38049,0.01
38021,0
38103,0
38031,0
38055,0
38061,0
38105,0
38093,0
38037,0
38085,0
38003,0
38095,0
38027,0
38007,0
38087,0
38001,0
38039,0
38019,0
38083,0
38011,0
38013,0
38041,0
38079,0
38073,0
38063,0
38081,0
38075,0
31075,0.06
31165,0.05
31055,0.05
31109,0.04
31025,0.03
31153,0.03
31155,0.03
31135,0.03
31133,0.03
31105,0.03
31101,0.03
31081,0.03
31127,0.02
31019,0.02
31185,0.02
31023,0.02
31037,0.02
31063,0.02
31177,0.02
31065,0.02
31159,0.02
31097,0.02
31131,0.02
31079,0.02
31001,0.02
31021,0.02
31093,0.02
31119,0.02
31157,0.02
31011,0.02
31053,0.02
31073,0.01
31059,0.01
31099,0.01
31061,0.01
31087,0.01
31033,0.01
31029,0.01
31141,0.01
31043,0.01
31067,0.01
31111,0.01
31167,0.01
31181,0.01
31147,0.01
31035,0.01
31041,0.01
31039,0.01
31151,0.01
31013,0.01
31047,0.01
31129,0.01
31027,0.01
31089,0.01
31137,0.01
31031,0.01
31173,0.01
31051,0.01
31143,0.01
31121,0
31003,0
31095,0
31145,0
31179,0
31139,0
31107,0
31091,0
31103,0
31009,0
31171,0
31123,0
31161,0
31071,0
31169,0
31113,0
31149,0
31077,0
31083,0
31175,0
31115,0
31183,0
31125,0
31163,0
31117,0
31007,0
31045,0
31005,0
31049,0
31085,0
31017,0
31015,0
31069,0
31057,0
33009,0.06
33015,0.05
33017,0.05
33013,0.05
33011,0.04
33003,0.04
33019,0.03
33001,0.03
33005,0.03
33007,0.02
34035,0.13
34021,0.12
34023,0.11
34013,0.09
34003,0.09
34027,0.09
34017,0.09
34019,0.09
34025,0.08
34005,0.07
34039,0.07
34007,0.07
34029,0.06
34001,0.05
34031,0.05
34015,0.05
34037,0.05
34009,0.05
34041,0.04
34033,0.03
34011,0.03
35028,0.09
35049,0.09
35001,0.06
35043,0.05
35055,0.05
35019,0.03
35035,0.03
35061,0.02
35053,0.02
35047,0.02
35033,0.02
35009,0.02
35027,0.02
35003,0.02
35039,0.02
35059,0.02
35023,0.02
35007,0.01
35029,0.01
35006,0.01
35017,0.01
35051,0.01
35045,0.01
35041,0.01
35031,0.01
35005,0.01
35015,0.01
35025,0.01
35057,0.01
35037,0
35011,0
35021,0
32031,0.11
32003,0.11
32005,0.07
32023,0.06
32027,0.06
32019,0.05
32001,0.05
32029,0.04
32021,0.03
32017,0.02
32013,0.02
32011,0.02
32033,0.02
32015,0.01
32007,0.01
32009,0
36109,0.12
36061,0.09
36119,0.09
36111,0.07
36021,0.07
36059,0.07
36103,0.06
36079,0.06
36001,0.06
36027,0.05
36087,0.05
36091,0.05
36069,0.05
36047,0.05
36055,0.05
36081,0.05
36071,0.05
36105,0.04
36093,0.04
36053,0.04
36007,0.04
36123,0.04
36039,0.04
36083,0.04
36097,0.04
36067,0.04
36031,0.04
36085,0.04
36113,0.04
36077,0.03
36095,0.03
36041,0.03
36023,0.03
36029,0.03
36117,0.03
36015,0.03
36005,0.03
36037,0.03
36051,0.03
36011,0.03
36065,0.03
36101,0.03
36063,0.03
36019,0.03
36115,0.03
36025,0.03
36107,0.03
36075,0.03
36099,0.02
36017,0.02
36089,0.02
36057,0.02
36121,0.02
36073,0.02
36035,0.02
36009,0.02
36013,0.02
36003,0.02
36043,0.02
36045,0.02
36033,0.01
36049,0.01
39041,0.06
39165,0.06
39061,0.05
39057,0.05
39159,0.05
39049,0.04
39113,0.04
39025,0.04
39035,0.03
39055,0.03
39017,0.03
39153,0.03
39173,0.03
39095,0.03
39045,0.03
39089,0.03
39171,0.02
39133,0.02
39103,0.02
39109,0.02
39009,0.02
39097,0.02
39093,0.02
39075,0.02
39085,0.02
39123,0.02
39135,0.02
39043,0.02
39019,0.02
39151,0.02
39117,0.02
39011,0.02
39003,0.02
39141,0.02
39083,0.02
39023,0.02
39129,0.02
39107,0.02
39073,0.02
39125,0.02
39099,0.02
39139,0.02
39169,0.02
39063,0.02
39077,0.02
39027,0.02
39005,0.01
39175,0.01
39051,0.01
39039,0.01
39161,0.01
39015,0.01
39001,0.01
39167,0.01
39149,0.01
39147,0.01
39131,0.01
39091,0.01
39143,0.01
39115,0.01
39007,0.01
39029,0.01
39101,0.01
39155,0.01
39021,0.01
39071,0.01
